640 427
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
120 86 49
120 86 49
120 86 49
120 86 49
121 87 50
121 87 50
121 87 50
121 86 48
121 86 48
122 87 49
122 87 49
123 88 50
123 88 50
124 89 51
124 89 51
125 90 52
125 90 52
126 91 53
126 91 53
127 92 54
127 92 54
128 93 55
128 93 55
132 93 54
132 93 54
133 94 55
134 95 56
134 95 56
135 96 57
136 97 58
136 97 58
139 97 59
139 97 59
140 98 60
141 97 60
142 98 61
143 97 61
144 98 62
144 98 62
142 98 61
143 99 62
145 101 64
145 101 64
144 100 63
144 100 63
145 101 64
147 103 66
147 103 68
147 103 68
147 103 68
148 104 69
148 104 69
149 105 70
149 105 70
150 106 71
150 106 71
151 107 72
151 107 72
152 108 73
152 108 73
153 109 74
153 109 74
153 109 74
155 111 76
155 111 76
156 112 77
157 113 78
158 114 79
158 114 79
159 115 80
159 115 80
160 116 79
161 117 80
161 117 80
161 117 80
162 118 81
163 119 82
163 119 82
163 119 82
163 119 82
164 120 83
164 120 83
164 120 83
165 121 84
166 122 85
166 122 85
166 122 85
167 123 86
167 123 86
167 123 86
168 124 87
168 124 87
168 124 87
168 124 87
168 124 87
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
168 124 85
168 124 85
168 124 85
168 124 85
168 125 83
168 125 83
168 125 83
167 124 82
167 124 82
166 123 81
166 123 81
165 122 80
165 122 80
164 121 79
164 121 79
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
161 119 77
160 118 76
160 118 76
159 117 75
159 117 75
158 116 74
158 116 74
158 116 74
155 116 73
155 116 73
155 116 73
154 115 72
154 115 72
154 115 72
154 115 72
153 114 71
153 115 70
153 115 70
153 115 70
152 115 70
151 114 69
149 115 69
149 115 69
149 115 69
148 118 68
148 118 68
147 117 67
147 117 67
147 117 67
147 117 67
146 116 66
146 116 66
143 115 65
142 114 64
141 115 64
141 115 64
139 116 64
138 115 63
138 115 63
137 116 63
138 115 61
138 115 61
138 115 61
137 116 61
136 115 60
135 116 60
135 116 60
135 116 60
134 115 59
134 115 59
133 114 58
131 114 58
130 113 57
129 114 57
130 115 58
130 115 58
129 114 55
129 114 55
127 115 55
127 115 55
126 116 55
126 116 55
125 117 55
125 117 55
126 118 56
126 118 56
126 118 56
124 118 56
123 117 55
122 118 55
122 118 55
122 118 55
119 118 54
119 118 54
119 118 54
118 117 53
118 117 53
118 117 53
118 117 53
117 116 52
115 117 52
115 117 52
115 117 52
115 117 52
114 116 51
114 116 51
114 116 51
114 116 51
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 48
110 115 48
110 115 49
110 115 49
110 115 51
110 115 51
110 114 53
110 114 53
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
112 113 53
111 112 52
111 112 52
111 112 52
111 112 52
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
108 101 49
108 101 49
108 101 49
108 101 49
107 100 48
107 100 48
107 100 48
107 100 48
108 96 46
108 96 46
108 96 46
108 96 48
107 95 47
107 95 47
107 94 49
107 94 49
105 92 47
105 92 47
105 91 46
105 91 46
106 89 45
106 89 45
105 88 44
106 87 44
110 87 45
110 87 45
109 86 44
108 85 43
107 84 42
107 84 42
106 83 41
106 83 41
105 82 41
105 82 41
105 82 41
105 80 40
105 80 40
106 78 39
106 78 39
106 78 39
107 79 40
106 78 39
106 78 39
106 76 38
105 75 37
106 74 36
105 73 35
105 73 35
104 70 33
104 70 33
104 70 33
104 70 33
104 70 33
104 70 33
104 70 33
104 70 33
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
106 70 34
109 71 35
108 70 34
108 70 34
106 70 34
107 71 35
107 73 36
108 74 37
108 74 37
107 75 36
107 78 38
107 79 39
108 81 38
107 83 39
107 85 38
109 88 41
111 90 43
112 91 44
113 93 43
112 94 44
114 96 46
115 99 47
114 101 48
114 103 47
114 103 47
113 109 48
113 109 48
111 109 48
112 111 47
111 111 47
112 113 47
112 113 47
111 113 47
109 116 48
109 116 48
110 117 49
109 119 50
110 120 51
111 121 52
111 122 53
111 122 53
108 125 54
109 126 55
110 127 56
111 128 57
112 129 58
112 129 58
112 129 58
112 129 58
111 129 55
111 129 55
112 130 56
112 130 56
112 130 56
112 130 56
113 131 57
113 131 57
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
112 129 58
112 129 58
112 129 58
112 129 58
111 128 57
111 128 57
108 128 57
107 127 56
106 126 54
105 125 53
104 124 52
103 124 49
102 123 48
101 122 47
100 118 44
100 118 44
100 118 44
100 118 44
100 118 44
101 119 45
101 119 45
101 119 45
102 120 46
102 120 46
102 120 46
102 120 46
103 121 47
104 122 48
105 123 49
106 124 50
107 123 50
108 124 51
108 124 51
109 125 54
109 125 54
108 124 53
108 123 54
107 122 53
107 124 53
107 124 53
107 124 53
107 124 53
107 124 53
107 124 53
107 124 53
107 124 53
105 126 51
105 126 51
107 125 51
107 125 51
108 124 51
108 124 51
108 124 51
110 123 51
106 122 51
107 123 52
109 125 54
111 124 54
112 125 55
116 127 58
119 130 61
122 133 64
125 131 67
128 134 70
131 137 73
134 140 76
135 141 79
136 142 80
138 144 84
139 145 85
139 148 85
139 148 85
139 148 85
139 147 87
141 149 89
143 151 92
146 154 95
147 155 96
147 156 99
147 156 99
147 156 99
147 156 99
148 157 100
148 157 100
148 157 100
148 157 100
148 158 105
148 158 105
147 157 104
147 157 104
147 157 104
147 157 104
148 158 105
148 158 105
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
147 158 100
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
146 155 100
146 155 100
146 155 100
145 154 99
145 154 99
145 154 99
145 154 99
145 154 99
144 151 99
144 151 99
144 151 99
145 149 98
145 149 98
145 149 98
146 148 98
145 147 97
144 147 94
143 146 93
143 146 93
143 146 93
142 145 92
141 144 91
141 144 91
141 144 91
140 143 90
140 143 90
141 141 89
141 141 89
141 139 88
141 139 88
140 138 87
141 138 87
140 137 84
139 136 83
139 136 83
140 134 82
139 133 81
139 132 80
138 131 79
138 131 79
137 127 76
137 127 76
138 126 76
137 125 75
137 123 74
136 122 73
137 121 72
136 120 71
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
120 86 49
120 86 49
120 86 49
120 86 49
121 87 50
121 87 50
